Bondy,87113407,JOB,2012-09-13,E,3,2731
Bondy,87113407,Samedi,2012-09-22,E,0,163
Bondy,87113407,Dimanche,2012-09-23,E,0,166
Bondy,87113407,Dimanche,2012-09-23,E,2,2727
Bondy,87113407,Dimanche,2012-09-23,E,3,1819
Bondy,87113407,JOB,2012-09-13,E,1,6896
Bondy,87113407,JOB,2012-09-13,E,0,336
Bondy,87113407,Samedi,2012-09-22,E,2,4251
Bondy,87113407,Samedi,2012-09-22,E,3,2441
Bondy,87113407,JOB,2012-09-13,E,2,3175
Bondy,87113407,Dimanche,2012-09-23,E,4,640
Bondy,87113407,JOB,2012-09-13,E,4,620
Bondy,87113407,Dimanche,2012-09-23,E,1,919
Bondy,87113407,Samedi,2012-09-22,E,1,2141
Bondy,87113407,Samedi,2012-09-22,E,4,895
Chelles Gournay,87116111,Dimanche,2012-09-23,E,2,1524
Chelles Gournay,87116111,Dimanche,2012-09-23,E,1,497
Chelles Gournay,87116111,Dimanche,2012-09-23,E,4,620
Chelles Gournay,87116111,JOB,2012-09-13,E,0,203
Chelles Gournay,87116111,JOB,2012-09-13,E,4,391
Chelles Gournay,87116111,Dimanche,2012-09-23,E,3,1155
Chelles Gournay,87116111,Samedi,2012-09-22,E,3,1231
Chelles Gournay,87116111,Samedi,2012-09-22,E,4,717
Chelles Gournay,87116111,Samedi,2012-09-22,E,0,74
Chelles Gournay,87116111,Samedi,2012-09-22,E,2,2333
Chelles Gournay,87116111,Samedi,2012-09-22,E,1,1124
Chelles Gournay,87116111,JOB,2012-09-13,E,3,1687
Chelles Gournay,87116111,JOB,2012-09-13,E,2,1861
Chelles Gournay,87116111,Dimanche,2012-09-23,E,0,39
Chelles Gournay,87116111,JOB,2012-09-13,E,1,4333
Emerainville Pontault Combault,87116046,JOB,2012-09-13,E,1,4788
Emerainville Pontault Combault,87116046,Samedi,2012-09-22,E,0,74
Emerainville Pontault Combault,87116046,JOB,2012-09-13,E,2,1575
Emerainville Pontault Combault,87116046,Samedi,2012-09-22,E,4,455
Emerainville Pontault Combault,87116046,Samedi,2012-09-22,E,2,1583
Emerainville Pontault Combault,87116046,Samedi,2012-09-22,E,3,880
Emerainville Pontault Combault,87116046,JOB,2012-09-13,E,3,1467
Emerainville Pontault Combault,87116046,Dimanche,2012-09-23,E,0,30
Emerainville Pontault Combault,87116046,Dimanche,2012-09-23,E,2,1364
Emerainville Pontault Combault,87116046,Dimanche,2012-09-23,E,3,1238
Emerainville Pontault Combault,87116046,JOB,2012-09-13,E,4,328
Emerainville Pontault Combault,87116046,Dimanche,2012-09-23,E,1,387
Emerainville Pontault Combault,87116046,Samedi,2012-09-22,E,1,824
Emerainville Pontault Combault,87116046,Dimanche,2012-09-23,E,4,437
Emerainville Pontault Combault,87116046,JOB,2012-09-13,E,0,139
Gagny,87113514,Samedi,2012-09-22,E,2,2268
Gagny,87113514,Samedi,2012-09-22,E,0,99
Gagny,87113514,JOB,2012-09-13,E,1,4660
Gagny,87113514,JOB,2012-09-13,E,2,1927
Gagny,87113514,Samedi,2012-09-22,E,4,424
Gagny,87113514,JOB,2012-09-13,E,4,328
Gagny,87113514,Dimanche,2012-09-23,E,2,1391
Gagny,87113514,Dimanche,2012-09-23,E,1,453
Gagny,87113514,Samedi,2012-09-22,E,1,994
Gagny,87113514,Dimanche,2012-09-23,E,3,871
Gagny,87113514,Samedi,2012-09-22,E,3,1125
Gagny,87113514,JOB,2012-09-13,E,3,1397
Gagny,87113514,Dimanche,2012-09-23,E,4,344
Gagny,87113514,Dimanche,2012-09-23,E,0,40
Gagny,87113514,JOB,2012-09-13,E,0,238
Gretz Armainvilliers,87116012,Samedi,2012-09-22,E,3,204
Gretz Armainvilliers,87116012,Dimanche,2012-09-23,E,0,9
Gretz Armainvilliers,87116012,Samedi,2012-09-22,E,1,231
Gretz Armainvilliers,87116012,Dimanche,2012-09-23,E,2,219
Gretz Armainvilliers,87116012,Dimanche,2012-09-23,E,3,180
Gretz Armainvilliers,87116012,Samedi,2012-09-22,E,0,21
Gretz Armainvilliers,87116012,JOB,2012-09-13,E,1,1077
Gretz Armainvilliers,87116012,Dimanche,2012-09-23,E,1,90
Gretz Armainvilliers,87116012,Dimanche,2012-09-23,E,4,36
Gretz Armainvilliers,87116012,Samedi,2012-09-22,E,2,322
Gretz Armainvilliers,87116012,JOB,2012-09-13,E,2,270
Gretz Armainvilliers,87116012,JOB,2012-09-13,E,3,193
Gretz Armainvilliers,87116012,Samedi,2012-09-22,E,4,42
Gretz Armainvilliers,87116012,JOB,2012-09-13,E,4,58
Gretz Armainvilliers,87116012,JOB,2012-09-13,E,0,84
Haussmann Saint-Lazare,87281899,Dimanche,2012-09-23,E,3,8791
Haussmann Saint-Lazare,87281899,Dimanche,2012-09-23,E,1,1951
Haussmann Saint-Lazare,87281899,Samedi,2012-09-22,E,3,14314
Haussmann Saint-Lazare,87281899,Samedi,2012-09-22,E,0,165
Haussmann Saint-Lazare,87281899,JOB,2012-09-13,E,0,324
Haussmann Saint-Lazare,87281899,Samedi,2012-09-22,E,2,11958
Haussmann Saint-Lazare,87281899,Dimanche,2012-09-23,E,4,5259
Haussmann Saint-Lazare,87281899,JOB,2012-09-13,E,4,8017
Haussmann Saint-Lazare,87281899,JOB,2012-09-13,E,2,13920
Haussmann Saint-Lazare,87281899,Samedi,2012-09-22,E,4,8055
Haussmann Saint-Lazare,87281899,Dimanche,2012-09-23,E,0,115
Haussmann Saint-Lazare,87281899,Dimanche,2012-09-23,E,2,7823
Haussmann Saint-Lazare,87281899,Samedi,2012-09-22,E,1,3037
Haussmann Saint-Lazare,87281899,JOB,2012-09-13,E,3,45383
Haussmann Saint-Lazare,87281899,JOB,2012-09-13,E,1,10719
Le Chénay Gagny,87113522,Dimanche,2012-09-23,E,1,315
Le Chénay Gagny,87113522,Samedi,2012-09-22,E,3,604
Le Chénay Gagny,87113522,Samedi,2012-09-22,E,1,732
Le Chénay Gagny,87113522,Dimanche,2012-09-23,E,4,167
Le Chénay Gagny,87113522,Dimanche,2012-09-23,E,2,858
Le Chénay Gagny,87113522,Dimanche,2012-09-23,E,3,563
Le Chénay Gagny,87113522,Samedi,2012-09-22,E,2,1289
Le Chénay Gagny,87113522,JOB,2012-09-13,E,3,592
Le Chénay Gagny,87113522,Dimanche,2012-09-23,E,0,28
Le Chénay Gagny,87113522,JOB,2012-09-13,E,0,138
Le Chénay Gagny,87113522,JOB,2012-09-13,E,1,3215
Le Chénay Gagny,87113522,JOB,2012-09-13,E,2,972
Le Chénay Gagny,87113522,Samedi,2012-09-22,E,0,60
Le Chénay Gagny,87113522,Samedi,2012-09-22,E,4,314
Le Chénay Gagny,87113522,JOB,2012-09-13,E,4,215
Le Raincy Villemomble Montfermeil,87113472,Dimanche,2012-09-23,E,2,2185
Le Raincy Villemomble Montfermeil,87113472,Dimanche,2012-09-23,E,4,526
Le Raincy Villemomble Montfermeil,87113472,Dimanche,2012-09-23,E,3,1639
Le Raincy Villemomble Montfermeil,87113472,JOB,2012-09-13,E,3,2437
Le Raincy Villemomble Montfermeil,87113472,JOB,2012-09-13,E,1,7218
Le Raincy Villemomble Montfermeil,87113472,JOB,2012-09-13,E,4,613
Le Raincy Villemomble Montfermeil,87113472,Samedi,2012-09-22,E,1,1825
Le Raincy Villemomble Montfermeil,87113472,JOB,2012-09-13,E,2,3480
Le Raincy Villemomble Montfermeil,87113472,Dimanche,2012-09-23,E,0,71
Le Raincy Villemomble Montfermeil,87113472,JOB,2012-09-13,E,0,583
Le Raincy Villemomble Montfermeil,87113472,Dimanche,2012-09-23,E,1,857
Le Raincy Villemomble Montfermeil,87113472,Samedi,2012-09-22,E,2,3742
Le Raincy Villemomble Montfermeil,87113472,Samedi,2012-09-22,E,3,1786
Le Raincy Villemomble Montfermeil,87113472,Samedi,2012-09-22,E,4,898
Le Raincy Villemomble Montfermeil,87113472,Samedi,2012-09-22,E,0,188
Les Boullereaux Champigny,87113779,JOB,2012-09-13,E,2,882
Les Boullereaux Champigny,87113779,Samedi,2012-09-22,E,0,69
Les Boullereaux Champigny,87113779,Dimanche,2012-09-23,E,3,561
Les Boullereaux Champigny,87113779,Dimanche,2012-09-23,E,4,206
Les Boullereaux Champigny,87113779,JOB,2012-09-13,E,4,207
Les Boullereaux Champigny,87113779,JOB,2012-09-13,E,0,147
Les Boullereaux Champigny,87113779,Dimanche,2012-09-23,E,2,912
Les Boullereaux Champigny,87113779,Dimanche,2012-09-23,E,1,296
Les Boullereaux Champigny,87113779,Samedi,2012-09-22,E,4,313
Les Boullereaux Champigny,87113779,Samedi,2012-09-22,E,1,583
Les Boullereaux Champigny,87113779,JOB,2012-09-13,E,1,2124
Les Boullereaux Champigny,87113779,Dimanche,2012-09-23,E,0,39
Les Boullereaux Champigny,87113779,Samedi,2012-09-22,E,2,1303
Les Boullereaux Champigny,87113779,JOB,2012-09-13,E,3,750
Les Boullereaux Champigny,87113779,Samedi,2012-09-22,E,3,761
Les Yvris Noisy le Grand,87113803,Dimanche,2012-09-23,E,1,46
Les Yvris Noisy le Grand,87113803,Samedi,2012-09-22,E,4,64
Les Yvris Noisy le Grand,87113803,Samedi,2012-09-22,E,3,136
Les Yvris Noisy le Grand,87113803,JOB,2012-09-13,E,2,204
Les Yvris Noisy le Grand,87113803,JOB,2012-09-13,E,4,31
Les Yvris Noisy le Grand,87113803,Dimanche,2012-09-23,E,4,33
Les Yvris Noisy le Grand,87113803,Dimanche,2012-09-23,E,0,6
Les Yvris Noisy le Grand,87113803,Samedi,2012-09-22,E,0,1
Les Yvris Noisy le Grand,87113803,JOB,2012-09-13,E,1,1032
Les Yvris Noisy le Grand,87113803,Samedi,2012-09-22,E,2,197
Les Yvris Noisy le Grand,87113803,Dimanche,2012-09-23,E,2,154
Les Yvris Noisy le Grand,87113803,Dimanche,2012-09-23,E,3,89
Les Yvris Noisy le Grand,87113803,Samedi,2012-09-22,E,1,98
Les Yvris Noisy le Grand,87113803,JOB,2012-09-13,E,3,252
Les Yvris Noisy le Grand,87113803,JOB,2012-09-13,E,0,16
Magenta,87281873,Samedi,2012-09-22,E,0,361
Magenta,87281873,Dimanche,2012-09-23,E,2,10312
Magenta,87281873,Samedi,2012-09-22,E,2,15712
Magenta,87281873,Samedi,2012-09-22,E,1,5381
Magenta,87281873,Samedi,2012-09-22,E,4,10339
Magenta,87281873,Dimanche,2012-09-23,E,3,11266
Magenta,87281873,JOB,2012-09-13,E,1,23382
Magenta,87281873,JOB,2012-09-13,E,4,8629
Magenta,87281873,JOB,2012-09-13,E,0,620
Magenta,87281873,Dimanche,2012-09-23,E,1,2956
Magenta,87281873,Dimanche,2012-09-23,E,4,7433
Magenta,87281873,JOB,2012-09-13,E,3,31202
Magenta,87281873,Samedi,2012-09-22,E,3,15255
Magenta,87281873,Dimanche,2012-09-23,E,0,306
Magenta,87281873,JOB,2012-09-13,E,2,14379
Nogent le Perreux,87113746,Dimanche,2012-09-23,E,3,684
Nogent le Perreux,87113746,Dimanche,2012-09-23,E,4,259
Nogent le Perreux,87113746,Samedi,2012-09-22,E,2,1881
Nogent le Perreux,87113746,JOB,2012-09-13,E,3,1733
Nogent le Perreux,87113746,Samedi,2012-09-22,E,0,51
Nogent le Perreux,87113746,JOB,2012-09-13,E,4,411
Nogent le Perreux,87113746,JOB,2012-09-13,E,2,1661
Nogent le Perreux,87113746,Samedi,2012-09-22,E,3,1243
Nogent le Perreux,87113746,Samedi,2012-09-22,E,4,427
Nogent le Perreux,87113746,Dimanche,2012-09-23,E,2,1002
Nogent le Perreux,87113746,JOB,2012-09-13,E,0,91
Nogent le Perreux,87113746,Dimanche,2012-09-23,E,1,253
Nogent le Perreux,87113746,Samedi,2012-09-22,E,1,844
Nogent le Perreux,87113746,JOB,2012-09-13,E,1,3888
Nogent le Perreux,87113746,Dimanche,2012-09-23,E,0,15
Noisy le Sec,87113217,JOB,2012-09-13,E,4,1865
Noisy le Sec,87113217,Dimanche,2012-09-23,E,4,1792
Noisy le Sec,87113217,Samedi,2012-09-22,E,4,2554
Noisy le Sec,87113217,Dimanche,2012-09-23,E,2,5450
Noisy le Sec,87113217,JOB,2012-09-13,E,3,6607
Noisy le Sec,87113217,Samedi,2012-09-22,E,3,5507
Noisy le Sec,87113217,JOB,2012-09-13,E,2,6492
Noisy le Sec,87113217,Samedi,2012-09-22,E,2,7590
Noisy le Sec,87113217,JOB,2012-09-13,E,1,9213
Noisy le Sec,87113217,Dimanche,2012-09-23,E,0,143
Noisy le Sec,87113217,JOB,2012-09-13,E,0,560
Noisy le Sec,87113217,Dimanche,2012-09-23,E,3,4088
Noisy le Sec,87113217,Dimanche,2012-09-23,E,1,1681
Noisy le Sec,87113217,Samedi,2012-09-22,E,1,3402
Noisy le Sec,87113217,Samedi,2012-09-22,E,0,239
Ozoir la Ferrière,87116020,Samedi,2012-09-22,E,3,404
Ozoir la Ferrière,87116020,Samedi,2012-09-22,E,1,394
Ozoir la Ferrière,87116020,JOB,2012-09-13,E,2,685
Ozoir la Ferrière,87116020,Samedi,2012-09-22,E,4,135
Ozoir la Ferrière,87116020,Samedi,2012-09-22,E,0,44
Ozoir la Ferrière,87116020,Dimanche,2012-09-23,E,3,360
Ozoir la Ferrière,87116020,Dimanche,2012-09-23,E,1,139
Ozoir la Ferrière,87116020,JOB,2012-09-13,E,3,582
Ozoir la Ferrière,87116020,Dimanche,2012-09-23,E,2,599
Ozoir la Ferrière,87116020,Dimanche,2012-09-23,E,4,106
Ozoir la Ferrière,87116020,Dimanche,2012-09-23,E,0,22
Ozoir la Ferrière,87116020,JOB,2012-09-13,E,4,102
Ozoir la Ferrière,87116020,Samedi,2012-09-22,E,2,702
Ozoir la Ferrière,87116020,JOB,2012-09-13,E,1,2510
Ozoir la Ferrière,87116020,JOB,2012-09-13,E,0,89
Pantin,87113209,Dimanche,2012-09-23,E,1,641
Pantin,87113209,JOB,2012-09-13,E,3,6969
Pantin,87113209,JOB,2012-09-13,E,0,194
Pantin,87113209,Dimanche,2012-09-23,E,3,1748
Pantin,87113209,Samedi,2012-09-22,E,0,125
Pantin,87113209,Dimanche,2012-09-23,E,4,920
Pantin,87113209,Samedi,2012-09-22,E,2,2926
Pantin,87113209,Samedi,2012-09-22,E,1,1427
Pantin,87113209,JOB,2012-09-13,E,2,2872
Pantin,87113209,JOB,2012-09-13,E,1,3517
Pantin,87113209,Dimanche,2012-09-23,E,0,61
Pantin,87113209,Dimanche,2012-09-23,E,2,2155
Pantin,87113209,JOB,2012-09-13,E,4,1490
Pantin,87113209,Samedi,2012-09-22,E,3,2393
Pantin,87113209,Samedi,2012-09-22,E,4,1216
Roissy en Brie,87116038,JOB,2012-09-13,E,2,1108
Roissy en Brie,87116038,Samedi,2012-09-22,E,2,1473
Roissy en Brie,87116038,Samedi,2012-09-22,E,0,103
Roissy en Brie,87116038,Samedi,2012-09-22,E,1,616
Roissy en Brie,87116038,Samedi,2012-09-22,E,4,283
Roissy en Brie,87116038,Dimanche,2012-09-23,E,0,28
Roissy en Brie,87116038,JOB,2012-09-13,E,1,3101
Roissy en Brie,87116038,Dimanche,2012-09-23,E,2,1052
Roissy en Brie,87116038,Dimanche,2012-09-23,E,3,597
Roissy en Brie,87116038,Dimanche,2012-09-23,E,1,335
Roissy en Brie,87116038,Samedi,2012-09-22,E,3,697
Roissy en Brie,87116038,JOB,2012-09-13,E,3,810
Roissy en Brie,87116038,Dimanche,2012-09-23,E,4,306
Roissy en Brie,87116038,JOB,2012-09-13,E,0,71
Roissy en Brie,87116038,JOB,2012-09-13,E,4,159
Rosny Bois Perrier,87113696,JOB,2012-09-13,E,0,177
Rosny Bois Perrier,87113696,Samedi,2012-09-22,E,2,3446
Rosny Bois Perrier,87113696,Samedi,2012-09-22,E,4,1662
Rosny Bois Perrier,87113696,Dimanche,2012-09-23,E,2,1661
Rosny Bois Perrier,87113696,JOB,2012-09-13,E,3,2761
Rosny Bois Perrier,87113696,Dimanche,2012-09-23,E,3,1567
Rosny Bois Perrier,87113696,Samedi,2012-09-22,E,1,897
Rosny Bois Perrier,87113696,Dimanche,2012-09-23,E,4,653
Rosny Bois Perrier,87113696,JOB,2012-09-13,E,1,2918
Rosny Bois Perrier,87113696,Samedi,2012-09-22,E,0,83
Rosny Bois Perrier,87113696,Dimanche,2012-09-23,E,1,440
Rosny Bois Perrier,87113696,JOB,2012-09-13,E,4,1033
Rosny Bois Perrier,87113696,Samedi,2012-09-22,E,3,4091
Rosny Bois Perrier,87113696,Dimanche,2012-09-23,E,0,35
Rosny Bois Perrier,87113696,JOB,2012-09-13,E,2,2594
Rosny sous Bois,87113704,Dimanche,2012-09-23,E,3,1069
Rosny sous Bois,87113704,Samedi,2012-09-22,E,2,2429
Rosny sous Bois,87113704,JOB,2012-09-13,E,3,1507
Rosny sous Bois,87113704,Samedi,2012-09-22,E,3,1394
Rosny sous Bois,87113704,Samedi,2012-09-22,E,4,635
Rosny sous Bois,87113704,Samedi,2012-09-22,E,0,111
Rosny sous Bois,87113704,JOB,2012-09-13,E,4,361
Rosny sous Bois,87113704,Dimanche,2012-09-23,E,2,1694
Rosny sous Bois,87113704,Dimanche,2012-09-23,E,1,531
Rosny sous Bois,87113704,Dimanche,2012-09-23,E,0,45
Rosny sous Bois,87113704,JOB,2012-09-13,E,0,182
Rosny sous Bois,87113704,JOB,2012-09-13,E,1,3979
Rosny sous Bois,87113704,Dimanche,2012-09-23,E,4,441
Rosny sous Bois,87113704,Samedi,2012-09-22,E,1,1131
Rosny sous Bois,87113704,JOB,2012-09-13,E,2,1846
Tournan,87116210,Dimanche,2012-09-23,E,2,276
Tournan,87116210,Dimanche,2012-09-23,E,1,103
Tournan,87116210,Dimanche,2012-09-23,E,4,53
Tournan,87116210,Dimanche,2012-09-23,E,0,21
Tournan,87116210,Samedi,2012-09-22,E,0,52
Tournan,87116210,JOB,2012-09-13,E,0,124
Tournan,87116210,Dimanche,2012-09-23,E,3,232
Tournan,87116210,Samedi,2012-09-22,E,2,422
Tournan,87116210,JOB,2012-09-13,E,2,466
Tournan,87116210,JOB,2012-09-13,E,3,504
Tournan,87116210,Samedi,2012-09-22,E,4,77
Tournan,87116210,JOB,2012-09-13,E,4,54
Tournan,87116210,Samedi,2012-09-22,E,3,337
Tournan,87116210,Samedi,2012-09-22,E,1,246
Tournan,87116210,JOB,2012-09-13,E,1,1350
Val de Fontenay,87113712,Samedi,2012-09-22,E,1,1551
Val de Fontenay,87113712,Dimanche,2012-09-23,E,0,38
Val de Fontenay,87113712,Dimanche,2012-09-23,E,3,2954
Val de Fontenay,87113712,JOB,2012-09-13,E,4,3133
Val de Fontenay,87113712,JOB,2012-09-13,E,3,13225
Val de Fontenay,87113712,JOB,2012-09-13,E,1,7838
Val de Fontenay,87113712,Dimanche,2012-09-23,E,1,866
Val de Fontenay,87113712,Dimanche,2012-09-23,E,4,1676
Val de Fontenay,87113712,Dimanche,2012-09-23,E,2,3274
Val de Fontenay,87113712,Samedi,2012-09-22,E,3,5044
Val de Fontenay,87113712,JOB,2012-09-13,E,0,160
Val de Fontenay,87113712,Samedi,2012-09-22,E,4,2830
Val de Fontenay,87113712,Samedi,2012-09-22,E,0,120
Val de Fontenay,87113712,Samedi,2012-09-22,E,2,5141
Val de Fontenay,87113712,JOB,2012-09-13,E,2,4698
Villiers sur Marne Le Plessis Trévise,87113795,Samedi,2012-09-22,E,3,2174
Villiers sur Marne Le Plessis Trévise,87113795,Dimanche,2012-09-23,E,0,60
Villiers sur Marne Le Plessis Trévise,87113795,Samedi,2012-09-22,E,0,175
Villiers sur Marne Le Plessis Trévise,87113795,JOB,2012-09-13,E,4,558
Villiers sur Marne Le Plessis Trévise,87113795,JOB,2012-09-13,E,0,384
Villiers sur Marne Le Plessis Trévise,87113795,Samedi,2012-09-22,E,2,3548
Villiers sur Marne Le Plessis Trévise,87113795,Dimanche,2012-09-23,E,4,557
Villiers sur Marne Le Plessis Trévise,87113795,Dimanche,2012-09-23,E,2,2465
Villiers sur Marne Le Plessis Trévise,87113795,Dimanche,2012-09-23,E,3,1610
Villiers sur Marne Le Plessis Trévise,87113795,JOB,2012-09-13,E,1,8186
Villiers sur Marne Le Plessis Trévise,87113795,Dimanche,2012-09-23,E,1,687
Villiers sur Marne Le Plessis Trévise,87113795,Samedi,2012-09-22,E,1,1560
Villiers sur Marne Le Plessis Trévise,87113795,JOB,2012-09-13,E,2,2691
Villiers sur Marne Le Plessis Trévise,87113795,JOB,2012-09-13,E,3,2150
Villiers sur Marne Le Plessis Trévise,87113795,Samedi,2012-09-22,E,4,1064
